# ASCII strings (>=5 chars) — 21393 entries
# source: Z:\SteamLibrary\steamapps\common\wallpaper_engine\wallpaper64.exe

0x00000148  .text
0x0042bd08  `eh vector constructor iterator'
0x0042bd30  `eh vector destructor iterator'
0x0042bd50  `eh vector vbase constructor iterator'
0x0042bd78  `copy constructor closure'
0x0042bd98  `udt returning'
0x0042bdac  `RTTI
0x0042bdb8  `local vftable'
0x0042bdc8  `local vftable constructor closure'
0x0042bdec   new[]
0x0042bdf8   delete[]
0x0042be08  `omni callsig'
0x0042be18  `placement delete closure'
0x0042be38  `placement delete[] closure'
0x0042be58  `managed vector constructor iterator'
0x0042be80  `managed vector destructor iterator'
0x0042bea8  `eh vector copy constructor iterator'
0x0042bed0  `eh vector vbase copy constructor iterator'
0x0042bf00  `dynamic initializer for '
0x0042bf20  `dynamic atexit destructor for '
0x0042bf48  `vector copy constructor iterator'
0x0042bf70  `vector vbase copy constructor iterator'
0x0042bfa0  `managed vector copy constructor iterator'
0x0042bfd0  `local static thread guard'
0x0042bff0  operator "" 
0x0042c000  operator co_await
0x0042c018  operator<=>
0x0042c028   Type Descriptor'
0x0042c040   Base Class Descriptor at (
0x0042c060   Base Class Array'
0x0042c078   Class Hierarchy Descriptor'
0x0042c098   Complete Object Locator'
0x0042c0b8  `anonymous namespace'
0x0042c3a8  (null)
0x0042c97c  [aOni*{
0x0042ca53  eLK(w
0x0042cb5d  ~ $s%r
0x0042cb6c  @b;zO]
0x0042cc84  iu+-,
0x0042ccf5  obwQ4
0x0042cf47  v2!L.2
0x0042d0ca  ^<V7w
0x0042d370  INITY
0x0042d378  inity
0x0042d388  SNAN)
0x0042d390  snan)
0x0042d398  IND)ind)
0x0042d4e0  CorExitProcess
0x0042d65f   !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
0x0042dba0   !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
0x0042dd20   !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
0x0042e30c  Sunday
0x0042e314  Monday
0x0042e320  Tuesday
0x0042e328  Wednesday
0x0042e338  Thursday
0x0042e344  Friday
0x0042e350  Saturday
0x0042e390  January
0x0042e398  February
0x0042e3a4  March
0x0042e3ac  April
0x0042e3c4  August
0x0042e3d0  September
0x0042e3e0  October
0x0042e3e8  November
0x0042e3f8  December
0x0042e410  MM/dd/yy
0x0042e420  dddd, MMMM dd, yyyy
0x0042e438  HH:mm:ss
0x0042e738  NAN(SNAN)
0x0042e748  NAN(IND)
0x0042e754  e+000
0x0042ed90  AreFileApisANSI
0x0042eda8  CompareStringEx
0x0042edc0  EnumSystemLocalesEx
0x0042ede0  FlsGetValue2
0x0042edf8  GetActiveWindow
0x0042ee10  GetDateFormatEx
0x0042ee28  GetLastActivePopup
0x0042ee48  GetLocaleInfoEx
0x0042ee60  GetProcessWindowStation
0x0042ee80  GetTimeFormatEx
0x0042ee98  GetUserDefaultLocaleName
0x0042eec0  GetUserObjectInformationW
0x0042eee8  IsValidLocaleName
0x0042ef08  LCMapStringEx
0x0042ef20  LCIDToLocaleName
0x0042ef40  LocaleNameToLCID
0x0042ef60  MessageBoxA
0x0042ef78  MessageBoxW
0x0042ef88  RoInitialize
0x0042efa0  RoUninitialize
0x0042efb8  AppPolicyGetProcessTerminationMethod
0x0042efe8  AppPolicyGetThreadInitializationType
0x0042f018  AppPolicyGetShowDeveloperDiagnostic
0x0042f040  AppPolicyGetWindowingModel
0x0042f0d0  UTF-8
0x0042f0d8  UTF-16LEUNICODE
0x0042f2fc  log10
0x0042f334  atan2
0x0042f358  floor
0x0042f370  ldexp
0x0042f378  _cabs
0x0042f380  _hypot
0x0042f390  frexp
0x0042f3a4  _logb
0x0042f3b0  _nextafter
0x0043043c  1#INF
0x00430444  1#QNAN
0x0043044c  1#SNAN
0x00430454  1#IND
0x00433890  UUUUUU
0x004338c0  UUUUUU
0x00433941  TUUUU
0x0043421f  =imb;D
0x004343ce  />58d%
0x00434406  !>6'Y
0x00434417  >jtm}S
0x0043446e  )>6{1n
0x0043447c  Vr.>T
0x0043448c  +f)>0'
0x004344db  Lj[;>
0x004344fe  3>fvw
0x0043450c  ;H9>&X
0x00434532  *StO9>T
0x0043457c  n03>Pu
0x00434652  K~Je#>!
0x0043468b  +M<7>
0x004346d5  c(>\,
0x0043472b  bp(=>?g
0x004347ec  BC?>6t9^
0x00434845  BF>^G
0x00434855  K&>.yC
0x00434864   'L>[
0x0043486c  .xJ>Hf
0x00434873  y\PD>!
0x00434882  |b=})>
0x00434893  c [1>H'
0x004348d2  uzKs@>
0x004348ee  3>N;kU
0x0043491d  kE>fvw
0x0043495e  A>pP&
0x00434964  V6E>`"(5
0x004349dc  0iN>/
0x004349ec  +h->|
0x004349fe  @>%>b
0x00434dff  ?:kP<
0x00434e0f  ?UUUUUU
0x00434e97  ?f`Y4
0x00434ec7  ?QY^&
0x004351f7  ?7zQ6$
0x00435230  pdh.dll
0x00435258  AcquireSRWLockExclusive
0x00435270  ReleaseSRWLockExclusive
0x004355f0  font-format
0x004355fc  ot-svg
0x00435604  Type 1
0x0043560c  t1cid
0x00435614  type1
0x00435620  truetype
0x00435630  kerning
0x00435638  glyph-dict
0x00435648  postscript-font-name
0x00435660  sfnt-table
0x00435670  tt-cmaps
0x0043567c  type42
0x00435688  truetype-engine
0x00435698  darkening-parameters
0x004356b0  hinting-engine
0x004356c0  adobe
0x004356c8  no-stem-darkening
0x004356e0  random-seed
0x004356f0  /rsrc
0x004356f8  /..namedfork/rsrc
0x00435710  resource.frk/
0x00435720  .resource/
0x00435730  .AppleDouble/
0x00435800  FREETYPE_PROPERTIES
0x00435818  multi-masters
0x00435828  metrics-variations
0x004364ec  T H E Z O C Q S
0x004364fc  H E Z L O C U S
0x0043650c  f i j k d b h
0x0043651a  u v x z o e s c
0x0043652a  n r x z o e s c
0x0043653a  p q g j y
0x004377d0  mldAbarAnmrAtsvAumaBgneBdhuBmkaCsnaCiraCrehCtpoCtrpClryCaveDtrsDihtEroeG
0x0043781c  galGhtoGkerGrjuGuruGrbeHilaKrmhK
0x00437840  adnKooaLntaL
0x00437854  usiLmylMfdeMgnoMrmyMookN
0x00437870  kclOhkrOegsOamsOghoRruaSwahShniSdnuSlmaTtvaTuleTgnfTiahTiiaVbmiLayrOolyStbiTinaH
0x00439f10  autofitter
0x0043a05c  o O 0
0x0043a148  0 1 2 3 4 5 6 7 8 9
0x0043a160  fallback-script
0x0043a170  default-script
0x0043a180  increase-x-height
0x0043a198  glyph-to-script-map
0x0043a216        
0x0043a260  !!!!!!
0x0043a2f0                                  
0x0043a424  DFGirl-W6-WIN-BF
0x0043a438  DFGothic-EB
0x0043a44c  DFGyoSho-Lt
0x0043a460  DFHei
0x0043a474  DFHSGothic-W5
0x0043a488  DFHSMincho-W3
0x0043a49c  DFHSMincho-W7
0x0043a4b0  DFKaiSho-SB
0x0043a4c4  DFKaiShu
0x0043a4d8  DFKai-SB
0x0043a4ec  DFMing
0x0043a514  HuaTianKaiTi?
0x0043a528  HuaTianSongTi?
0x0043a53c  Ming(for ISO10646)
0x0043a550  MingLiU
0x0043a564  MingMedium
0x0043a578  PMingLiU
0x0043a58c  MingLi43
0x0043ab28  TrueType
0x0043ab38  tt-glyf
0x0043ab40  interpreter-version
0x0043ab5c  Weight
0x0043ab64  Width
0x0043ab70  OpticalSize
0x0043ab7c  Slant
0x0043ab84  Italic
0x0043ab90  .notdef
0x0043b808  postscript-info
0x0043b818  Notice
0x0043b820  FullName
0x0043b830  FamilyName
0x0043b840  ItalicAngle
0x0043b850  isFixedPitch
0x0043b860  UnderlinePosition
0x0043b878  UnderlineThickness
0x0043b88c  FSType
0x0043b898  UniqueID
0x0043b8a4  lenIV
0x0043b8b0  LanguageGroup
0x0043b8c0  password
0x0043b8d0  BlueScale
0x0043b8e0  BlueShift
0x0043b8f0  BlueFuzz
0x0043b900  BlueValues
0x0043b910  OtherBlues
0x0043b920  FamilyBlues
0x0043b930  FamilyOtherBlues
0x0043b944  StdHW
0x0043b94c  StdVW
0x0043b958  MinFeature
0x0043b968  StemSnapH
0x0043b978  StemSnapV
0x0043b988  ExpansionFactor
0x0043b998  ForceBold
0x0043b9a8  FontName
0x0043b9b8  PaintType
0x0043b9c8  FontType
0x0043b9d8  StrokeWidth
0x0043b9e8  FontBBox
0x0043ba00  DesignVector
0x0043ba10  FontMatrix
0x0043ba20  Encoding
0x0043ba2c  Subrs
0x0043ba38  CharStrings
0x0043ba48  Private
0x0043ba50  BlendDesignPositions
0x0043ba68  BlendDesignMap
0x0043ba78  BlendAxisTypes
0x0043ba88  WeightVector
0x0043ba98  BuildCharArray
0x0043baa8  StandardEncoding
0x0043bac0  ExpertEncoding
0x0043bad0  ISOLatin1Encoding
0x0043baec  eexec
0x0043baf8  closefile
0x0043bb08  FontDirectory
0x0043bb18  pshinter
0x0043bb28  postscript-cmaps
0x0043bb3c  psaux
0x0043bb48  Regular
0x0043bb58  Black
0x0043bb60  %!PS-AdobeFont
0x0043bb70  %!FontType
0x0043d0e8  cff-load
0x0043d0f8  /FSType
0x0043de10  CIDFontName
0x0043de20  CIDFontVersion
0x0043de30  CIDFontType
0x0043de40  Registry
0x0043de50  Ordering
0x0043de60  Supplement
0x0043de70  UIDBase
0x0043de80  CIDMapOffset
0x0043de90  FDBytes
0x0043de98  GDBytes
0x0043dea0  CIDCount
0x0043deb0  SubrMapOffset
0x0043dec0  SDBytes
0x0043dec8  SubrCount
0x0043ded8  lenBuildCharArray
0x0043def0  ForceBoldThreshold
0x0043df08  FDArray
0x0043df10  CID Type 1
0x0043df20  %ADOBeginFontDict
0x0043df38  %!PS-Adobe-3.0 Resource-CIDFont
0x0043df58  StartData
0x0043df64  /sfnts
0x0043e180  pfr-metrics
0x0043e740  Type 42
0x0043e748  sfnts
0x0043e750  known
0x0043ea00  Windows FNT
0x0043ea10  winfonts
0x0043ea20  Bold Italic
0x0043ed00  10646
0x0043ed10  646.1991
0x0043ed20  SLANT
0x0043ed28  Oblique
0x0043ed30  WEIGHT_NAME
0x0043ed40  SETWIDTH_NAME
0x0043ed50  ADD_STYLE_NAME
0x0043ed60  FAMILY_NAME
0x0043ed70  AVERAGE_WIDTH
0x0043ed80  POINT_SIZE
0x0043ed90  PIXEL_SIZE
0x0043eda0  RESOLUTION_X
0x0043edb0  RESOLUTION_Y
0x0043edc0  CHARSET_REGISTRY
0x0043edd8  CHARSET_ENCODING
0x0043f790  AVG_CAPITAL_WIDTH
0x0043f7a8  AVG_LOWERCASE_WIDTH
0x0043f7c0  CAP_HEIGHT
0x0043f7d0  CHARSET_COLLECTIONS
0x0043f7e8  COPYRIGHT
0x0043f7f8  DEFAULT_CHAR
0x0043f808  DESTINATION
0x0043f818  DEVICE_FONT_NAME
0x0043f830  END_SPACE
0x0043f840  FACE_NAME
0x0043f850  FIGURE_WIDTH
0x0043f868  FONTNAME_REGISTRY
0x0043f880  FONT_ASCENT
0x0043f890  FONT_DESCENT
0x0043f8a0  FOUNDRY
0x0043f8a8  FULL_NAME
0x0043f8b8  ITALIC_ANGLE
0x0043f8c8  MAX_SPACE
0x0043f8d8  MIN_SPACE
0x0043f8e8  NORM_SPACE
0x0043f8f4  NOTICE
0x0043f900  QUAD_WIDTH
0x0043f910  RAW_ASCENT
0x0043f920  RAW_AVERAGE_WIDTH
0x0043f938  RAW_AVG_CAPITAL_WIDTH
0x0043f950  RAW_AVG_LOWERCASE_WIDTH
0x0043f968  RAW_CAP_HEIGHT
0x0043f978  RAW_DESCENT
0x0043f988  RAW_END_SPACE
0x0043f998  RAW_FIGURE_WIDTH
0x0043f9b0  RAW_MAX_SPACE
0x0043f9c0  RAW_MIN_SPACE
0x0043f9d0  RAW_NORM_SPACE
0x0043f9e0  RAW_PIXEL_SIZE
0x0043f9f0  RAW_POINT_SIZE
0x0043fa00  RAW_PIXELSIZE
0x0043fa10  RAW_POINTSIZE
0x0043fa20  RAW_QUAD_WIDTH
0x0043fa30  RAW_SMALL_CAP_SIZE
0x0043fa48  RAW_STRIKEOUT_ASCENT
0x0043fa60  RAW_STRIKEOUT_DESCENT
0x0043fa78  RAW_SUBSCRIPT_SIZE
0x0043fa90  RAW_SUBSCRIPT_X
0x0043faa0  RAW_SUBSCRIPT_Y
0x0043fab0  RAW_SUPERSCRIPT_SIZE
0x0043fac8  RAW_SUPERSCRIPT_X
0x0043fae0  RAW_SUPERSCRIPT_Y
0x0043faf8  RAW_UNDERLINE_POSITION
0x0043fb10  RAW_UNDERLINE_THICKNESS
0x0043fb28  RAW_X_HEIGHT
0x0043fb38  RELATIVE_SETWIDTH
0x0043fb50  RELATIVE_WEIGHT
0x0043fb60  RESOLUTION
0x0043fb70  SMALL_CAP_SIZE
0x0043fb80  SPACING
0x0043fb88  STRIKEOUT_ASCENT
0x0043fba0  STRIKEOUT_DESCENT
0x0043fbb8  SUBSCRIPT_SIZE
0x0043fbc8  SUBSCRIPT_X
0x0043fbd8  SUBSCRIPT_Y
0x0043fbe8  SUPERSCRIPT_SIZE
0x0043fc00  SUPERSCRIPT_X
0x0043fc10  SUPERSCRIPT_Y
0x0043fc20  UNDERLINE_POSITION
0x0043fc38  UNDERLINE_THICKNESS
0x0043fc4c  WEIGHT
0x0043fc58  X_HEIGHT
0x0043fc68  _MULE_BASELINE_OFFSET
0x0043fc80  _MULE_RELATIVE_COMPOSE
0x0043fca0  COMMENT
0x0043fca8  ENDFONT
0x0043fcb0  ENDCHAR
0x0043fcb8  STARTCHAR 
0x0043fcc8  ENCODING 
0x0043fcd8  SWIDTH 
0x0043fce0  DWIDTH 
0x0043fcf0  BITMAP
0x0043fcf8  ENDPROPERTIES
0x0043fd08  _XFREE86_GLYPH_RANGES
0x0043fd20  STARTFONT
0x0043fd30  STARTPROPERTIES 
0x0043fd48  FONTBOUNDINGBOX 
0x0043fd5c  FONT 
0x0043fd64  SIZE 
0x0043fd6c  CHARS 
0x00440470  Ascender
0x00440480  AxisLabel
0x00440490  AxisType
0x004404a8  CapHeight
0x004404b8  CharWidth
0x004404c8  CharacterSet
0x004404d8  Characters
0x004404e8  Descender
0x004404f8  EncodingScheme
0x00440508  EndAxis
0x00440510  EndCharMetrics
0x00440520  EndComposites
0x00440530  EndDirection
0x00440540  EndFontMetrics
0x00440550  EndKernData
0x00440560  EndKernPairs
0x00440570  EndTrackKern
0x00440580  EscChar
0x00440588  IsBaseFont
0x00440598  IsCIDFont
0x004405a8  IsFixedPitch
0x004405b8  IsFixedV
0x004405d8  MappingScheme
0x004405e8  MetricsSets
0x00440600  StartAxis
0x00440610  StartCharMetrics
0x00440628  StartComposites
0x00440638  StartDirection
0x00440648  StartFontMetrics
0x00440660  StartKernData
0x00440670  StartKernPairs
0x00440680  StartKernPairs0
0x00440690  StartKernPairs1
0x004406a0  StartTrackKern
0x004406b0  TrackKern
0x004406c0  VVector
0x004406c8  Version
0x004406f8  XHeight
0x00440740  .null
0x00440746  nonmarkingreturn
0x00440757  notequal
0x00440760  infinity
0x00440769  lessequal
0x00440773  greaterequal
0x00440780  partialdiff
0x0044078c  summation
0x00440796  product
0x004407a1  integral
0x004407aa  Omega
0x004407b0  radical
0x004407b8  approxequal
0x004407c4  Delta
0x004407ca  nonbreakingspace
0x004407db  lozenge
0x004407e3  apple
0x004407e9  franc
0x004407ef  Gbreve
0x004407f6  gbreve
0x004407fd  Idotaccent
0x00440808  Scedilla
0x00440811  scedilla
0x0044081a  Cacute
0x00440821  cacute
0x00440828  Ccaron
0x0044082f  ccaron
0x00440836  dcroat
0x0044083d  .notdef
0x00440845  space
0x0044084b  exclam
0x00440852  quotedbl
0x0044085b  numbersign
0x00440866  dollar
0x0044086d  percent
0x00440875  ampersand
0x0044087f  quoteright
0x0044088a  parenleft
0x00440894  parenright
0x0044089f  asterisk
0x004408ad  comma
0x004408b3  hyphen
0x004408ba  period
0x004408c1  slash
0x004408d4  three
0x004408e8  seven
0x004408ee  eight
0x004408f9  colon
0x004408ff  semicolon
0x0044090e  equal
0x00440914  greater
0x0044091c  question
0x0044095c  bracketleft
0x00440968  backslash
0x00440972  bracketright
0x0044097f  asciicircum
0x0044098b  underscore
0x00440996  quoteleft
0x004409d4  braceleft
0x004409e2  braceright
0x004409ed  asciitilde
0x004409f8  exclamdown
0x00440a08  sterling
0x00440a11  fraction
0x00440a1e  florin
0x00440a25  section
0x00440a2d  currency
0x00440a36  quotesingle
0x00440a42  quotedblleft
0x00440a4f  guillemotleft
0x00440a5d  guilsinglleft
0x00440a6b  guilsinglright
0x00440a80  endash
0x00440a87  dagger
0x00440a8e  daggerdbl
0x00440a98  periodcentered
0x00440aa7  paragraph
0x00440ab1  bullet
0x00440ab8  quotesinglbase
0x00440ac7  quotedblbase
0x00440ad4  quotedblright
0x00440ae2  guillemotright
0x00440af1  ellipsis
0x00440afa  perthousand
0x00440b06  questiondown
0x00440b13  grave
0x00440b19  acute
0x00440b1f  circumflex
0x00440b2a  tilde
0x00440b30  macron
0x00440b37  breve
0x00440b3d  dotaccent
0x00440b47  dieresis
0x00440b55  cedilla
0x00440b5d  hungarumlaut
0x00440b6a  ogonek
0x00440b71  caron
0x00440b77  emdash
0x00440b81  ordfeminine
0x00440b8d  Lslash
0x00440b94  Oslash
0x00440b9e  ordmasculine
0x00440bae  dotlessi
0x00440bb7  lslash
0x00440bbe  oslash
0x00440bc8  germandbls
0x00440bd3  onesuperior
0x00440bdf  logicalnot
0x00440bed  trademark
0x00440bfb  onehalf
0x00440c03  plusminus
0x00440c0d  Thorn
0x00440c13  onequarter
0x00440c1e  divide
0x00440c25  brokenbar
0x00440c2f  degree
0x00440c36  thorn
0x00440c3c  threequarters
0x00440c4a  twosuperior
0x00440c56  registered
0x00440c61  minus
0x00440c6b  multiply
0x00440c74  threesuperior
0x00440c82  copyright
0x00440c8c  Aacute
0x00440c93  Acircumflex
0x00440c9f  Adieresis
0x00440ca9  Agrave
0x00440cb0  Aring
0x00440cb6  Atilde
0x00440cbd  Ccedilla
0x00440cc6  Eacute
0x00440ccd  Ecircumflex
0x00440cd9  Edieresis
0x00440ce3  Egrave
0x00440cea  Iacute
0x00440cf1  Icircumflex
0x00440cfd  Idieresis
0x00440d07  Igrave
0x00440d0e  Ntilde
0x00440d15  Oacute
0x00440d1c  Ocircumflex
0x00440d28  Odieresis
0x00440d32  Ograve
0x00440d39  Otilde
0x00440d40  Scaron
0x00440d47  Uacute
0x00440d4e  Ucircumflex
0x00440d5a  Udieresis
0x00440d64  Ugrave
0x00440d6b  Yacute
0x00440d72  Ydieresis
0x00440d7c  Zcaron
0x00440d83  aacute
0x00440d8a  acircumflex
0x00440d96  adieresis
0x00440da0  agrave
0x00440da7  aring
0x00440dad  atilde
0x00440db4  ccedilla
0x00440dbd  eacute
0x00440dc4  ecircumflex
0x00440dd0  edieresis
0x00440dda  egrave
0x00440de1  iacute
0x00440de8  icircumflex
0x00440df4  idieresis
0x00440dfe  igrave
0x00440e05  ntilde
0x00440e0c  oacute
0x00440e13  ocircumflex
0x00440e1f  odieresis
0x00440e29  ograve
0x00440e30  otilde
0x00440e37  scaron
0x00440e3e  uacute
0x00440e45  ucircumflex
0x00440e51  udieresis
0x00440e5b  ugrave
0x00440e62  yacute
0x00440e69  ydieresis
0x00440e73  zcaron
0x00440e7a  exclamsmall
0x00440e86  Hungarumlautsmall
0x00440e98  dollaroldstyle
0x00440ea7  dollarsuperior
0x00440eb6  ampersandsmall
0x00440ec5  Acutesmall
0x00440ed0  parenleftsuperior
0x00440ee2  parenrightsuperior
0x00440ef5  twodotenleader
0x00440f04  onedotenleader
0x00440f13  zerooldstyle
0x00440f20  oneoldstyle
0x00440f2c  twooldstyle
0x00440f38  threeoldstyle
0x00440f46  fouroldstyle
0x00440f53  fiveoldstyle
0x00440f60  sixoldstyle
0x00440f6c  sevenoldstyle
0x00440f7a  eightoldstyle
0x00440f88  nineoldstyle
0x00440f95  commasuperior
0x00440fa3  threequartersemdash
0x00440fb7  periodsuperior
0x00440fc6  questionsmall
0x00440fd4  asuperior
0x00440fde  bsuperior
0x00440fe8  centsuperior
0x00440ff5  dsuperior
0x00440fff  esuperior
0x00441009  isuperior
0x00441013  lsuperior
0x0044101d  msuperior
0x00441027  nsuperior
0x00441031  osuperior
0x0044103b  rsuperior
0x00441045  ssuperior
0x0044104f  tsuperior
0x00441064  parenleftinferior
0x00441076  parenrightinferior
0x00441089  Circumflexsmall
0x00441099  hyphensuperior
0x004410a8  Gravesmall
0x004410b3  Asmall
0x004410ba  Bsmall
0x004410c1  Csmall
0x004410c8  Dsmall
0x004410cf  Esmall
0x004410d6  Fsmall
0x004410dd  Gsmall
0x004410e4  Hsmall
0x004410eb  Ismall
0x004410f2  Jsmall
0x004410f9  Ksmall
0x00441100  Lsmall
0x00441107  Msmall
0x0044110e  Nsmall
0x00441115  Osmall
0x0044111c  Psmall
0x00441123  Qsmall
0x0044112a  Rsmall
0x00441131  Ssmall
0x00441138  Tsmall
0x0044113f  Usmall
0x00441146  Vsmall
0x0044114d  Wsmall
0x00441154  Xsmall
0x0044115b  Ysmall
0x00441162  Zsmall
0x00441169  colonmonetary
0x00441177  onefitted
0x00441181  rupiah
0x00441188  Tildesmall
0x00441193  exclamdownsmall
0x004411a3  centoldstyle
0x004411b0  Lslashsmall
0x004411bc  Scaronsmall
0x004411c8  Zcaronsmall
0x004411d4  Dieresissmall
0x004411e2  Brevesmall
0x004411ed  Caronsmall
0x004411f8  Dotaccentsmall
0x00441207  Macronsmall
0x00441213  figuredash
0x0044121e  hypheninferior
0x0044122d  Ogoneksmall
0x00441239  Ringsmall
0x00441243  Cedillasmall
0x00441250  questiondownsmall
0x00441262  oneeighth
0x0044126c  threeeighths
0x00441279  fiveeighths
0x00441285  seveneighths
0x00441292  onethird
0x0044129b  twothirds
0x004412a5  zerosuperior
0x004412b2  foursuperior
0x004412bf  fivesuperior
0x004412cc  sixsuperior
0x004412d8  sevensuperior
0x004412e6  eightsuperior
0x004412f4  ninesuperior
0x00441301  zeroinferior
0x0044130e  oneinferior
0x0044131a  twoinferior
0x00441326  threeinferior
0x00441334  fourinferior
0x00441341  fiveinferior
0x0044134e  sixinferior
0x0044135a  seveninferior
0x00441368  eightinferior
0x00441376  nineinferior
0x00441383  centinferior
0x00441390  dollarinferior
0x0044139f  periodinferior
0x004413ae  commainferior
0x004413bc  Agravesmall
0x004413c8  Aacutesmall
0x004413d4  Acircumflexsmall
0x004413e5  Atildesmall
0x004413f1  Adieresissmall
0x00441400  Aringsmall
0x0044140b  AEsmall
0x00441413  Ccedillasmall
0x00441421  Egravesmall
0x0044142d  Eacutesmall
0x00441439  Ecircumflexsmall
0x0044144a  Edieresissmall
0x00441459  Igravesmall
0x00441465  Iacutesmall
0x00441471  Icircumflexsmall
0x00441482  Idieresissmall
0x00441491  Ethsmall
0x0044149a  Ntildesmall
0x004414a6  Ogravesmall
0x004414b2  Oacutesmall
0x004414be  Ocircumflexsmall
0x004414cf  Otildesmall
0x004414db  Odieresissmall
0x004414ea  OEsmall
0x004414f2  Oslashsmall
0x004414fe  Ugravesmall
0x0044150a  Uacutesmall
0x00441516  Ucircumflexsmall
0x00441527  Udieresissmall
0x00441536  Yacutesmall
0x00441542  Thornsmall
0x0044154d  Ydieresissmall
0x0044155c  001.000
0x00441564  001.001
0x0044156c  001.002
0x00441574  001.003
0x0044157c  Black
0x0044158c  Light
0x00441592  Medium
0x00441599  Regular
0x004415a1  Roman
0x004415a7  Semibold
0x00441f0e  PmXh]=b
0x00441f16  j[ros
0x00443ed1   < C O [ c
0x0044400a  Y!Q!t!
0x00444019  "("4"<"Da
0x00444224  #\#g#w#
0x004442bc  (D(~(
0x004442ee  $2$r$
0x00444304  '!$J$N$R$V$Z$^$b$f$j$n0
0x004443ee  %2%6%:%>%B%F%J%N%R%V0
0x0044442e  %r%v%z%~%
0x004444ee  &2&6&:&>&B&F&J&N&R&V0
0x0044452e  &r&v&z&~&
0x004445da  ' '$'(','0'4'8'<'@0
0x00444618  '\'`'d'h'l'p't'x'|'
0x004446da  ( ($(((,(0(4(8(<(@0
0x00444718  (Z(^(b(f(j(n(r(v(z1
0x004447f4  )*)4);
0x00444818  )P)y)
0x0044490f  *I*T*e*l*u
0x004449e5  +!+5-
0x00444a08  +>-V-
0x00444a10  +R+f+
0x00444a18  , ,^,
0x00444a24  +Z+^+b7
0x00444af2  ,6,:,>,B,F,J,N,R,V,Z0
0x00444b30  ,t,x,|,
0x00444bea  -.-2-6-:->-B-F-J-N-R0
0x00444c32  -v-z-~-
0x00444ce8  1"1i3
0x00444cee  .".08
0x00444cf4  .(.,1
0x00444d02  .B.F.J.N.R.V.Z.^2
0x00444d3c  /./f/
0x00444de4  /"/&/*0
0x00444e00  /B/F/J/N/R/V/Z/^/b0
0x00444e38  /z/~/
0x00444eca  050s0
0x00444ee3  0!0%0)0-014
0x00444f07  0K0O0S0W0[0_0c0g0k0o0
0x00444ff4  1*1V1[0
0x00444ffc  1:1>1B1F1J1N1R0
0x0044502d  1a1e1
0x004450d4  2)202<2U2e2
0x00445137  2q2z2
0x004451db  4G4Pe
0x004451e9  3)323A3O3
0x00445332  4j4r4}4
0x00445429  5_5i5p
0x004454d9  6*6.6[
0x0044552f  6o6v6
0x00445535  797k7
0x00445610  7F7W7c
0x00445804  9@9Y9`9y9
0x004458ee  >H>T>
0x004458fa  @'@0a
0x00445900  :>:H:`:g:
0x004459ee  ;(;1;?;];
0x00445b1b  <U<`<k<y<
0x00445b66  >7>Ba
0x00445d26  >\>i>t
0x00445dcf  ? ?(?-
0x00445e16  [?O?T?Y?e
0x00445f02  @8@C@N
0x00445f28   "@^@h
0x00445f50  AiAtA
0x00445f5e  E+E\HTH\HfHrH
0x00446005  A;AAA[
0x00446102  B<B{B
0x0044610e  BFBQB[Bb
0x00446219  CQCtC
0x004462b7  D&D4a
0x0044631f  DWDbDgD
0x004463fd  E3EAEL
0x0044642e  EnEyE
0x004464ad  F'F2F>F\Fsa
0x00446597  G+GXGfGkGpGuG{G
0x004465d3  G!G&C
0x004465fd  G7G;G@GEGJM
0x0044661c  GPGTB
0x0044662a  G^GbF
0x00446798  LrMDM
0x0044679e  N;NHNQNkN
0x004467c6  J1J7JU
0x004467e5  I&I,I:IJ
0x0044682b  IaIrI
0x00446940  JvKsK}l
0x00446952  K&K8KFKQ
0x00446a98  L'LZa
0x00446afa  L0L:LA
0x00446c16  MJM|a
0x00446c1c  MRM\Mc
0x00446df9  O5OFO\OgO
0x00446e3c  OpOti
0x00446ee9  P(P;P`
0x00446f4d  R%R<RqS
0x00446f61  V$VYW
0x00446fa8  Q)Q7QWQ
0x0044710e  RFRQR\Rf
0x0044716a  SLSnSzS
0x004471f1  S%S?a
0x004472ed  T#T.Tk
0x0044730f  TETNTc
0x004473cd  UEUeUt
0x00447418  KUMUX
0x004474f6  V,V7VB
0x0044752b  VgVrV
0x004475ea  W$W>WBWSW
0x0044770d  XCXVXac
0x00447746  Y]Ym[u[
0x00447750  ]!])a
0x004477ca  YLYVh
0x00447831  YeYii
0x00447849  ZDZUZ]Zj
0x0044794f  [#[/[:[[[c[n
0x00447aaa  \!\(\A\\\~\
0x00447c10  g]a^+^B^
0x00447c1b  _A`:`
0x00447c25  a'aCaYb"b8b
0x00447d14  ^L^S^\^r
0x00447e19  `*`0a
0x00447e1f  _W_a_x_
0x00447f0c  `B`M`X
0x0044810a  bBbMb
0x0044817e  eZe}e
